Name of Member,Party Name,Constituency,State,UT,Category,Woman,First time,Age,DOB
"Sharma, Shri Kuldeep Rai",Indian National Congress,Andaman and Nicobar Islands,Andaman and Nicobar Islands,1,General,0,1,53,10/9/1967
"Beesetti , Dr. Venkata Satyavathi",Yuvajana Sramika Rythu Congress Party,Anakapalle,Andhra Pradesh,0,General,1,1,55,4/28/1966
"Bellana, Shri Chandra Sekhar",Yuvajana Sramika Rythu Congress Party,Vizianagaram,Andhra Pradesh,0,General,0,1,59,11/8/1961
"Chinta Anuradha, Smt.",Yuvajana Sramika Rythu Congress Party,Amalapuram,Andhra Pradesh,0,SC,1,1,48,10/18/1972
"Galla, Shri Jayadev",Telugu Desam Party,Guntur,Andhra Pradesh,0,General,0,0,55,3/24/1966
"Gurumoorthy, Shri Maddila",Yuvajana Sramika Rythu Congress Party,Tirupati,Andhra Pradesh,0,SC,0,1,35,6/22/1985
"Kanumuru, Shri Raghu Ramakrishna Raju",Yuvajana Sramika Rythu Congress Party,Narsapuram,Andhra Pradesh,0,General,0,1,59,5/14/1962
"Kesineni, Shri Srinivas",Telugu Desam Party,Vijayawada,Andhra Pradesh,0,General,0,0,55,1/22/1966
"Lavu, Shri Sri Krishna Devarayalu",Yuvajana Sramika Rythu Congress Party,Narasaraopet,Andhra Pradesh,0,General,0,1,38,4/29/1983
"Madhav, Shri Kuruva Gorantla",Yuvajana Sramika Rythu Congress Party,Hindupur,Andhra Pradesh,0,General,0,1,52,1/6/1969
"Madhavi, Smt. Goddeti",Yuvajana Sramika Rythu Congress Party,Araku,Andhra Pradesh,0,ST,1,1,28,6/18/1992
"Margani, Shri Bharat Ram",Yuvajana Sramika Rythu Congress Party,Rajahmundry,Andhra Pradesh,0,General,0,1,38,12/5/1982
"Nallakonda Gari, Shri Reddeppa",Yuvajana Sramika Rythu Congress Party,Chittoor,Andhra Pradesh,0,SC,0,1,70,1/10/1951
"Ram Mohan Naidu, Shri Kinjarapu",Telugu Desam Party,Srikakulam,Andhra Pradesh,0,General,0,0,33,12/18/1987
"Rangaiah, Shri Talari",Yuvajana Sramika Rythu Congress Party,Anantapur,Andhra Pradesh,0,General,0,1,51,3/6/1970
"Reddy, Shri Adala Prabhakara",Yuvajana Sramika Rythu Congress Party,Nellore,Andhra Pradesh,0,General,0,1,72,10/25/1948
"Reddy, Shri Magunta Sreenivasulu",Yuvajana Sramika Rythu Congress Party,Ongole,Andhra Pradesh,0,General,0,0,67,10/15/1953
"Reddy, Shri P.V. Midhun",Yuvajana Sramika Rythu Congress Party,Rajampet,Andhra Pradesh,0,General,0,0,43,8/29/1977
"Reddy, Shri Pocha Brahmananda",Yuvajana Sramika Rythu Congress Party,Nandyal,Andhra Pradesh,0,General,0,1,63,1/1/1958
"Reddy, Shri Y. S. Avinash",Yuvajana Sramika Rythu Congress Party,kadapa,Andhra Pradesh,0,General,0,0,36,8/27/1984
"Satyanarayana, Shri M V V",Yuvajana Sramika Rythu Congress Party,Visakhapatnam,Andhra Pradesh,0,General,0,1,54,6/25/1966
"Singari, Dr. Sanjeev Kumar",Yuvajana Sramika Rythu Congress Party,Kurnool,Andhra Pradesh,0,General,0,1,54,3/1/1967
"Sridhar, Shri Kotagiri",Yuvajana Sramika Rythu Congress Party,Eluru,Andhra Pradesh,0,General,0,1,47,10/22/1973
"Suresh, Shri Nandigam",Yuvajana Sramika Rythu Congress Party,Bapatla,Andhra Pradesh,0,SC,0,1,45,6/15/1976
"Vallabbhaneni, Shri Balashowry",Yuvajana Sramika Rythu Congress Party,Machilipatnam,Andhra Pradesh,0,General,0,0,52,9/18/1968
"Vanga, Smt. Geetha Viswanath",Yuvajana Sramika Rythu Congress Party,Kakinada,Andhra Pradesh,0,General,1,1,57,1/3/1964
"Gao, Shri Tapir",Bharatiya Janata Party,Arunachal East,Arunachal Pradesh,0,General,0,0,57,1/10/1964
"Rijiju, Shri Kiren",Bharatiya Janata Party,Arunachal West,Arunachal Pradesh,0,General,0,0,49,11/19/1971
"Ajmal, Maulana Badruddin",All India United Democratic Front,Dhubri,Assam,0,General,0,0,64,12/2/1956
"Baruah, Shri Pradan",Bharatiya Janata Party,Lakhimpur,Assam,0,General,0,0,56,4/30/1965
"Bey, Shri Horen Sing",Bharatiya Janata Party,Autonomous District,Assam,0,ST,0,1,51,5/2/1970
"Bordoloi, Shri Pradyut",Indian National Congress,Nawgong,Assam,0,General,0,1,62,3/28/1959
"Das, Shri Pallab Lochan",Bharatiya Janata Party,Tezpur,Assam,0,General,0,1,42,12/31/1978
"Dilip, Shri Saikia",Bharatiya Janata Party,Mangaldoi,Assam,0,General,0,1,48,1/9/1973
"Gogoi, Shri Gaurav",Indian National Congress,Kaliabor,Assam,0,General,0,0,39,4/9/1982
"Gogoi, Shri Topon Kumar",Bharatiya Janata Party,Jorhat,Assam,0,General,0,1,52,1/3/1969
"Khaleque, Shri Abdul",Indian National Congress,Barpeta,Assam,0,General,0,1,50,1/2/1971
"Mallah, Shri Kripanath",Bharatiya Janata Party,Karimganj,Assam,0,SC,0,1,47,10/15/1973
"Oja, Smt. Queen",Bharatiya Janata Party,Gauhati,Assam,0,General,1,1,70,11/27/1950
"Roy, Dr. Rajdeep",Bharatiya Janata Party,Silchar,Assam,0,General,0,1,50,7/9/1970
"Sarania, Shri Naba (Hira) Kumar",Independent,Kokrajhar,Assam,0,ST,0,0,52,1/5/1969
"Teli, Shri Rameswar",Bharatiya Janata Party,Dibrugarh,Assam,0,General,0,0,50,8/14/1970
"Choubey, Shri Ashwini Kumar",Bharatiya Janata Party,Buxar,Bihar,0,General,0,0,68,2/1/1953
"Devi, Smt. Rama",Bharatiya Janata Party,Sheohar,Bihar,0,General,1,0,72,5/5/1949
"Devi, Smt. Veena",Lok Jan Shakti Party,Vaishali,Bihar,0,General,1,1,54,4/22/1967
"Gopal Jee Thakur, Shri",Bharatiya Janata Party,Darbhanga,Bihar,0,General,0,1,51,10/15/1969
"Goswami, Shri Dulal Chandra",Janata Dal (United),Katihar,Bihar,0,General,0,1,53,8/10/1967
"Jaiswal, Dr. Sanjay",Bharatiya Janata Party,Paschim Champaran,Bihar,0,General,0,0,55,11/29/1965
"Jawed, Dr. Mohammad",Indian National Congress,Kishanganj,Bihar,0,General,0,1,57,6/17/1963
"Kaiser, Choudhary Mehboob Ali",Lok Jan Shakti Party,Khagaria,Bihar,0,General,0,0,63,5/13/1958
"Kamait, Shri Dileshwar",Janata Dal (United),Supaul,Bihar,0,General,0,1,75,2/2/1946
"Kumar, Shri Kaushalendra",Janata Dal (United),Nalanda,Bihar,0,General,0,0,62,1/13/1959
"Kumar, Shri Santosh",Janata Dal (United),Purnia,Bihar,0,General,0,0,45,5/2/1976
"Kumar, Shri Sunil",Janata Dal (United),Valmiki Nagar,Bihar,0,General,0,1,36,7/7/1984
"Kumar, Shri Vijay",Janata Dal (United),Gaya,Bihar,0,SC,0,1,51,4/1/1970
"Mandal, Shri Ajay Kumar",Janata Dal (United),Bhagalpur,Bihar,0,General,0,1,50,2/2/1971
"Mandal, Shri Ramprit",Janata Dal (United),Jhanjharpur,Bihar,0,General,0,1,65,1/1/1956
"Nishad, Shri Ajay",Bharatiya Janata Party,Muzaffarpur,Bihar,0,General,0,0,55,2/10/1966
"Paras, Shri Pashupati Kumar",Lok Jan Shakti Party,Hajipur,Bihar,0,SC,0,1,68,12/7/1952
"Paswan, Shri Chhedi",Bharatiya Janata Party,Sasaram,Bihar,0,SC,0,0,65,4/2/1956
"Paswan, Shri Chirag",Lok Jan Shakti Party,Jamui,Bihar,0,SC,0,0,38,10/31/1982
"Prasad, Shri Chandeshwar",Janata Dal (United),Jahanabad,Bihar,0,General,0,1,69,7/13/1951
"Prasad, Shri Ravi Shankar",Bharatiya Janata Party,Patna Sahib,Bihar,0,General,0,1,66,8/30/1954
"Prince Raj, Shri",Lok Jan Shakti Party,Samastipur,Bihar,0,SC,0,1,31,7/7/1989
"Rai, Shri Nityanand",Bharatiya Janata Party,Ujiarpur,Bihar,0,General,0,0,55,1/1/1966
"Rudy, Shri Rajiv Pratap",Bharatiya Janata Party,Saran,Bihar,0,General,0,0,59,3/30/1962
"Sigriwal, Shri Janardan Singh",Bharatiya Janata Party,Maharajganj,Bihar,0,General,0,0,62,2/1/1959
"Singh, Shri Chandan",Lok Jan Shakti Party,Nawada,Bihar,0,General,0,1,35,12/2/1985
"Singh, Shri Giriraj",Bharatiya Janata Party,Begusarai,Bihar,0,General,0,0,68,8/9/1952
"Singh, Smt. Kavita",Janata Dal (United),Siwan,Bihar,0,General,1,1,35,10/2/1985
"Singh, Shri Mahabali",Janata Dal (United),Karakat,Bihar,0,General,0,0,66,4/20/1955
"Singh, Shri Pradeep Kumar",Bharatiya Janata Party,Araria,Bihar,0,General,0,0,56,12/29/1964
"Singh, Shri Radha Mohan",Bharatiya Janata Party,Purvi Champaran,Bihar,0,General,0,0,72,1/9/1949
"Singh, Shri Raj Kumar",Bharatiya Janata Party,Arrah,Bihar,0,General,0,0,68,12/20/1952
"Singh, Shri Rajiv Ranjan (Lalan)",Janata Dal (United),Munger,Bihar,0,General,0,0,66,1/24/1955
"Singh, Shri Sushil Kumar",Bharatiya Janata Party,Aurangabad,Bihar,0,General,0,0,57,6/27/1963
"Suman, Dr. Alok Kumar",Janata Dal (United),Gopalganj,Bihar,0,SC,0,1,64,4/3/1957
"Sunil Kumar Pintu, Shri",Janata Dal (United),Sitamarhi,Bihar,0,General,0,1,59,8/22/1961
"Yadav, Shri Ashok Kumar",Bharatiya Janata Party,Madhubani,Bihar,0,General,0,1,50,6/21/1970
"Yadav, Shri Dinesh Chandra",Janata Dal (United),Madhepura,Bihar,0,General,0,0,70,1/7/1951
"Yadav, Shri Giridhari",Janata Dal (United),Banka,Bihar,0,General,0,0,60,4/14/1961
"Yadav, Shri Ram Kripal",Bharatiya Janata Party,Pataliputra,Bihar,0,General,0,0,63,12/11/1957
"Kher, Smt. Kirron",Bharatiya Janata Party,Chandigarh,Chandigarh,1,General,1,0,69,6/14/1952
"Ajgalley, Shri Guharam",Bharatiya Janata Party,Janjgir-Champa,Chhattisgarh,0,SC,0,0,54,4/30/1967
"Baghel, Shri Vijay",Bharatiya Janata Party,Durg,Chhattisgarh,0,General,0,1,61,8/15/1959
"Baij, Shri Deepak",Indian National Congress,Bastar,Chhattisgarh,0,ST,0,1,39,7/14/1981
"Mahant, Smt. Jyotsna Charandas",Indian National Congress,Korba,Chhattisgarh,0,General,1,1,67,11/18/1953
"Mandavi, Shri Mohan",Bharatiya Janata Party,Kanker,Chhattisgarh,0,ST,0,1,64,1/5/1957
"Pandey, Shri Santosh",Bharatiya Janata Party,Rajnandgaon,Chhattisgarh,0,General,0,1,53,12/31/1967
"Sahu, Shri Chunni Lal",Bharatiya Janata Party,Mahasamund,Chhattisgarh,0,General,0,1,52,8/22/1968
"Sai, Smt. Gomati",Bharatiya Janata Party,Raigarh,Chhattisgarh,0,ST,1,1,43,5/25/1978
"Sao, Shri Arun",Bharatiya Janata Party,Bilaspur,Chhattisgarh,0,General,0,1,52,11/25/1968
"Singh, Smt. Renuka",Bharatiya Janata Party,Surguja,Chhattisgarh,0,ST,1,1,57,5/1/1964
"Soni, Shri Sunil Kumar",Bharatiya Janata Party,Raipur,Chhattisgarh,0,General,0,1,59,11/28/1961
"Patel, Shri Lalubhai Babubhai",Bharatiya Janata Party,Daman and Diu,Daman and Diu,1,General,0,0,65,8/31/1955
"Naik, Shri Shripad Yesso",Bharatiya Janata Party,North Goa,Goa,0,General,0,0,69,4/10/1952
"Sardinha, Shri Francisco Cosme",Indian National Congress,South Goa,Goa,0,General,0,0,75,4/15/1946
"Bhabhor, Shri Jaswantsinh Sumanbhai",Bharatiya Janata Party,Dahod,Gujarat,0,ST,0,0,54,8/22/1966
"Bhatt, Smt. Ranjanben Dhananjay",Bharatiya Janata Party,Vadodara,Gujarat,0,General,1,0,58,10/8/1962
"Chauhan, Shri Devusinh Jesingbhai",Bharatiya Janata Party,Kheda,Gujarat,0,General,0,0,56,10/29/1964
"Chavda, Shri Vinod",Bharatiya Janata Party,Kachchh,Gujarat,0,SC,0,0,42,6/3/1979
"Chudasama, Shri Rajeshbhai Naranbhai",Bharatiya Janata Party,Junagadh,Gujarat,0,General,0,0,38,10/4/1982
"Dabhi, Shri Bharatsinhji Shankarji",Bharatiya Janata Party,Patan,Gujarat,0,General,0,1,66,3/18/1955
"Dhaduk, Shri Rameshbhai Lavjibhai",Bharatiya Janata Party,Porbandar,Gujarat,0,General,0,1,59,5/9/1962
"Jardosh, Smt. Darshana Vikram",Bharatiya Janata Party,Surat,Gujarat,0,General,1,0,60,1/21/1961
"Kachhadiya, Shri Naranbhai Bhikhabhai",Bharatiya Janata Party,Amreli,Gujarat,0,General,0,0,66,4/25/1955
"Kundariya, Shri Mohanbhai Kalyanji",Bharatiya Janata Party,Rajkot,Gujarat,0,General,0,0,70,6/9/1951
"Maadam, Smt. Poonamben Hematbhai",Bharatiya Janata Party,Jamnagar,Gujarat,0,General,1,0,46,9/23/1974
"Munjpara, Dr. Mahendrabhai Kalubhai",Bharatiya Janata Party,Surendranagar,Gujarat,0,General,0,1,52,9/21/1968
"Patel, Shri Hasmukhbhai Somabhai",Bharatiya Janata Party,Ahmedabad East,Gujarat,0,General,0,1,60,11/11/1960
"Patel, Dr. K. C.",Bharatiya Janata Party,Valsad,Gujarat,0,ST,0,0,71,10/1/1949
"Patel, Shri Mitesh Rameshbhai",Bharatiya Janata Party,Anand,Gujarat,0,General,0,1,55,8/27/1965
"Patel, Shri Parbatbhai Savabhai",Bharatiya Janata Party,Banaskantha,Gujarat,0,General,0,1,73,4/9/1948
"Patel, Smt. Sharda Anilkumar",Bharatiya Janata Party,Mahesana,Gujarat,0,General,1,1,73,3/21/1948
"Patil, Shri C. R.",Bharatiya Janata Party,Navsari,Gujarat,0,General,0,0,66,3/16/1955
"Rathod, Shri Dipsinh Shankarsinh",Bharatiya Janata Party,Sabarkantha,Gujarat,0,General,0,0,69,1/6/1952
"Rathod, Shri Ratansinh Magansinh",Bharatiya Janata Party,Panchmahal,Gujarat,0,General,0,1,61,1/2/1960
"Rathva, Smt. Gitaben Vajesingbhai",Bharatiya Janata Party,Chhota Udaipur,Gujarat,0,ST,1,1,49,3/6/1972
"Shah, Shri Amit Anil Chandra",Bharatiya Janata Party,Gandhinagar,Gujarat,0,General,0,1,56,10/22/1964
"Shiyal, Dr. Bharatiben Dhirubhai",Bharatiya Janata Party,Bhavnagar,Gujarat,0,General,1,0,57,3/23/1964
"Solanki, Dr. (Prof.) Kirit Premjibhai",Bharatiya Janata Party,Ahmedabad West,Gujarat,0,SC,0,0,70,6/17/1950
"Vasava, Shri Mansukhbhai Dhanjibhai",Bharatiya Janata Party,Bharuch,Gujarat,0,General,0,0,64,1/6/1957
"Vasava, Shri Prabhubhai Nagarbhai",Bharatiya Janata Party,Bardoli,Gujarat,0,ST,0,0,51,1/3/1970
"Bhatia, Shri Sanjay",Bharatiya Janata Party,Karnal,Haryana,0,General,0,1,53,7/29/1967
"Dharambir Singh, Shri",Bharatiya Janata Party,Bhiwani-Mahendragarh,Haryana,0,General,0,0,66,5/3/1955
"Duggal, Smt. Sunita",Bharatiya Janata Party,Sirsa,Haryana,0,SC,1,1,53,4/29/1968
"Gurjar, Shri Krishan Pal",Bharatiya Janata Party,Faridabad,Haryana,0,General,0,0,64,4/2/1957
"Kataria, Shri Rattan Lal",Bharatiya Janata Party,Ambala,Haryana,0,SC,0,0,69,12/19/1951
"Kaushik, Shri Ramesh Chander",Bharatiya Janata Party,Sonipat,Haryana,0,General,0,0,65,3/12/1956
"Rao, Inderjit Singh",Bharatiya Janata Party,Gurgaon,Haryana,0,General,0,0,70,11/2/1950
"Sharma, Dr. Arvind Kumar",Bharatiya Janata Party,Rohtak,Haryana,0,General,0,0,58,11/25/1962
"Singh, Shri Brijendra",Bharatiya Janata Party,Hisar,Haryana,0,General,0,1,49,5/13/1972
"Singh, Shri Nayab",Bharatiya Janata Party,Kurukshetra,Haryana,0,General,0,1,51,1/25/1970
"Kapoor, Shri Kishan",Bharatiya Janata Party,Kangra,Himachal Pradesh,0,General,0,1,69,6/25/1951
"Kashyap, Shri Suresh Kumar",Bharatiya Janata Party,Shimla,Himachal Pradesh,0,SC,0,1,49,7/23/1971
"Thakur, Shri Anurag Singh",Bharatiya Janata Party,Hamirpur,Himachal Pradesh,0,General,0,0,46,10/24/1974
"Abdullah, Dr. Farooq",Jammu and Kashmir National Conference,Srinagar,Jammu and Kashmir,0,General,0,0,83,10/21/1937
"Lone, Shri Mohammad Akbar",Jammu and Kashmir National Conference,Baramulla,Jammu and Kashmir,0,General,0,1,74,2/17/1947
"Masoodi, Shri Hasnain",Jammu and Kashmir National Conference,Anantnag,Jammu and Kashmir,0,General,0,1,67,2/1/1954
"Namgyal, Shri Jamyang Tsering",Bharatiya Janata Party,Ladakh,Jammu and Kashmir,0,General,0,1,36,4/8/1985
"Sharma, Shri Jugal Kishore",Bharatiya Janata Party,Jammu,Jammu and Kashmir,0,General,0,0,59,5/12/1962
"Singh, Dr. Jitendra",Bharatiya Janata Party,Udhampur,Jammu and Kashmir,0,General,0,0,65,6/11/1956
"Annpurna Devi, Smt.,",Bharatiya Janata Party,Kodarma,Jharkhand,0,General,1,1,51,2/2/1970
"Bhagat, Shri Sudarshan",Bharatiya Janata Party,Lohardaga,Jharkhand,0,ST,0,0,51,10/20/1969
"Choudhary, Shri Chandra Prakash",AJSU Party,Giridih,Jharkhand,0,General,0,1,53,8/18/1967
"Dubey, Dr. Nishikant",Bharatiya Janata Party,Godda,Jharkhand,0,General,0,0,52,1/28/1969
"Hansdak, Shri Vijay Kumar",Jharkhand Mukti Morcha,Rajmahal,Jharkhand,0,ST,0,0,38,10/27/1982
"Kora, Smt. Geeta",Indian National Congress,Singhbhum,Jharkhand,0,ST,1,1,37,9/26/1983
"Mahato, Shri Bidyut Baran",Bharatiya Janata Party,Jamshedpur,Jharkhand,0,General,0,0,58,2/15/1963
"Munda, Shri Arjun",Bharatiya Janata Party,Khunti,Jharkhand,0,ST,0,0,53,3/5/1968
"Ram, Shri Vishnu Dayal",Bharatiya Janata Party,Palamu,Jharkhand,0,SC,0,0,69,7/23/1951
"Seth, Shri Sanjay",Bharatiya Janata Party,Ranchi,Jharkhand,0,General,0,1,61,8/25/1959
"Singh, Shri Pashupati Nath",Bharatiya Janata Party,Dhanbad,Jharkhand,0,General,0,0,71,11/7/1949
"Singh, Shri Sunil Kumar",Bharatiya Janata Party,Chatra,Jharkhand,0,General,0,0,58,10/1/1962
"Sinha, Shri Jayant",Bharatiya Janata Party,Hazaribagh,Jharkhand,0,General,0,0,58,4/21/1963
"Soren, Shri Sunil",Bharatiya Janata Party,Dumka,Jharkhand,0,ST,0,1,49,6/4/1972
"Abbaiah, Shri Narayana Swamy",Bharatiya Janata Party,Chitradurga,Karnataka,0,SC,0,1,64,5/16/1957
"Ambareesh, Smt. Sumalatha",Independent,Mandya,Karnataka,0,General,1,1,57,8/27/1963
"Angadi, Smt. Mangal Suresh",Bharatiya Janata Party,Belgaum,Karnataka,0,General,1,1,,
"B.N. , Shri Bache Gowda",Bharatiya Janata Party,Chikkballapur,Karnataka,0,General,0,1,79,1/10/1942
"Basavaraj, Shri Gangasandra Siddappa",Bharatiya Janata Party,Tumkur,Karnataka,0,General,0,0,80,4/5/1941
"Gaddigoudar, Shri Parvatagouda Chandanagouda",Bharatiya Janata Party,Bagalkot,Karnataka,0,General,0,0,70,1/6/1951
"Gowda, Shri Devaragunda Venkappa Sadananda",Bharatiya Janata Party,Bangalore North,Karnataka,0,General,0,0,68,3/18/1953
"Hegde, Shri Anantkumar",Bharatiya Janata Party,Uttara Kannada,Karnataka,0,General,0,0,53,5/20/1968
"Jadhav, Dr. Umesh G.",Bharatiya Janata Party,Gulbarga,Karnataka,0,SC,0,1,62,3/24/1959
"Jigajinagi, Shri Ramesh Chandappa",Bharatiya Janata Party,Bijapur,Karnataka,0,SC,0,0,68,6/28/1952
"Jolle, Shri Annasaheb Shankar",Bharatiya Janata Party,Chikkodi,Karnataka,0,General,0,1,57,8/7/1963
"Joshi, Shri Pralhad Venkatesh",Bharatiya Janata Party,Dharwad,Karnataka,0,General,0,0,58,11/27/1962
"Karadi, Shri Sanganna Amarappa",Bharatiya Janata Party,Koppal,Karnataka,0,General,0,0,70,8/5/1950
"Karandlaje, Km. Shobha",Bharatiya Janata Party,Udupi Chikmagalur,Karnataka,0,General,1,0,54,10/23/1966
"Kateel, Shri Nalin Kumar",Bharatiya Janata Party,Dakshina Kannada,Karnataka,0,General,0,0,54,7/12/1966
"Khuba, Shri Bhagwanth",Bharatiya Janata Party,Bidar,Karnataka,0,General,0,0,54,1/6/1967
"Mohan, Shri P. C.",Bharatiya Janata Party,Bangalore Central,Karnataka,0,General,0,0,57,7/24/1963
"Muniswamy, Shri S.",Bharatiya Janata Party,Kolar,Karnataka,0,SC,0,1,46,4/16/1975
"Naik, Shri Raja Amareshwara",Bharatiya Janata Party,Raichur,Karnataka,0,ST,0,1,63,6/16/1957
"Prasad, Shri V. Sreenivasa",Bharatiya Janata Party,Chamrajanagar,Karnataka,0,SC,0,0,74,6/8/1947
"Raghavendra, Shri B. Y.",Bharatiya Janata Party,Shimoga,Karnataka,0,General,0,0,47,8/16/1973
"Revanna, Shri Prajwal",Janata Dal (Secular),Hassan,Karnataka,0,General,0,1,31,5/8/1990
