Name of Member,Party Name,Constituency,State,UT,Category,Woman,First time,Age,DOB
"Siddeshwara, Shri Gowdar Mallikarjunappa",Bharatiya Janata Party,Davanagere,Karnataka,0,General,0,0,69,5/7/1952
"Simha, Shri Prathap",Bharatiya Janata Party,Mysore,Karnataka,0,General,0,0,44,6/21/1976
"Suresh, Shri Doddaalahalli Kempegowda",Indian National Congress,Bangalore Rural,Karnataka,0,General,0,0,54,8/4/1966
"Surya, Shri L.S. Tejasvi",Bharatiya Janata Party,Bangalore South,Karnataka,0,General,0,1,30,11/16/1990
"Udasi, Shri Shivkumar Chanabasappa",Bharatiya Janata Party,Haveri,Karnataka,0,General,0,0,54,5/20/1967
"Y, Shri Devendrappa",Bharatiya Janata Party,Bellary,Karnataka,0,ST,0,1,69,7/5/1951
Adv. A. M. Ariff,Communist Party of India (Marxist),Alappuzha,Kerala,0,General,0,1,57,5/20/1964
"Antony, Shri Anto",Indian National Congress,Pathanamthitta,Kerala,0,General,0,0,64,1/5/1957
"Basheer, Shri E. T. Mohammed",Indian Union Muslim League,Ponnani,Kerala,0,General,0,0,75,1/7/1946
"Benny, Shri Behanan",Indian National Congress,Chalakudy,Kerala,0,General,0,1,68,8/22/1952
"Chazhikadan, Shri Thomas",Kerala Congress (M),Kottayam,Kerala,0,General,0,1,68,9/25/1952
"Eden, Shri Hibi",Indian National Congress,Ernakulam,Kerala,0,General,0,1,38,4/19/1983
"Gandhi, Shri Rahul",Indian National Congress,Wayanad,Kerala,0,General,0,0,50,6/19/1970
"Haridas, Ms. Ramya",Indian National Congress,Alathur,Kerala,0,SC,1,1,34,11/1/1986
"Kodikunnil, Shri Suresh",Indian National Congress,Mavelikkara,Kerala,0,SC,0,0,59,4/6/1962
"Kuriakose, Adv. Dean",Indian National Congress,Idukki,Kerala,0,General,0,1,39,6/27/1981
"Muraleedharan, Shri K.",Indian National Congress,Vadakara,Kerala,0,General,0,0,64,5/14/1957
"Prakash, Adv. Adoor",Indian National Congress,Attingal,Kerala,0,General,0,1,66,5/24/1955
"Prathapan, Shri T.N.",Indian National Congress,Thrissur,Kerala,0,General,0,1,60,12/5/1960
"Premachandran, Shri N.K.",Revolutionary Socialist Party,Kollam,Kerala,0,General,0,0,61,5/25/1960
"Raghavan, Shri M. K.",Indian National Congress,Kozhikode,Kerala,0,General,0,0,69,4/21/1952
"Samadani, Shri Abdussamad",Indian Union Muslim League,Malappuram,Kerala,0,General,0,1,,
"Sudhakaran, Shri Kumbakudi",Indian National Congress,Kannur,Kerala,0,General,0,0,72,11/5/1948
"Tharoor, Dr. Shashi",Indian National Congress,Thiruvananthapuram,Kerala,0,General,0,0,64,9/3/1956
"Unnithan, Shri Rajmohan",Indian National Congress,Kasaragod,Kerala,0,General,0,1,67,10/6/1953
"V.K. Sreekandan, Shri",Indian National Congress,Palakkad,Kerala,0,General,0,1,51,2/27/1970
"Mohammed, Shri Faizal P.P.",Nationalist Congress Party,Lakshadweep,Lakshadweep,1,ST,0,0,46,5/28/1975
"Bhargava, Shri Ramakant",Bharatiya Janata Party,Vidisha,Madhya Pradesh,0,General,0,1,68,2/10/1953
"Bisen, Dr. Dhal Singh",Bharatiya Janata Party,Balaghat,Madhya Pradesh,0,General,0,1,69,5/14/1952
"Damor, Shri Guman Singh",Bharatiya Janata Party,Ratlam,Madhya Pradesh,0,ST,0,1,64,4/4/1957
"Darbar, Shri Chhatar Singh",Bharatiya Janata Party,Dhar,Madhya Pradesh,0,ST,0,0,66,8/1/1954
"Firojiya, Shri Anil",Bharatiya Janata Party,Ujjain,Madhya Pradesh,0,SC,0,1,49,7/14/1971
"Gupta, Shri Sudheer",Bharatiya Janata Party,Mandsour,Madhya Pradesh,0,General,0,0,62,5/19/1959
"Kulaste, Shri Faggan Singh",Bharatiya Janata Party,Mandla,Madhya Pradesh,0,ST,0,0,62,5/18/1959
"Kumar, Dr. Virendra",Bharatiya Janata Party,Tikamgarh,Madhya Pradesh,0,SC,0,0,67,2/27/1954
"Lalwani, Shri Shankar",Bharatiya Janata Party,Indore,Madhya Pradesh,0,General,0,1,59,10/16/1961
"Mishra, Shri Janardan",Bharatiya Janata Party,Rewa,Madhya Pradesh,0,General,0,0,65,1/5/1956
"Nagar, Shri Rodmal",Bharatiya Janata Party,Rajgarh,Madhya Pradesh,0,General,0,0,60,12/15/1960
"Nath, Shri Nakul K.",Indian National Congress,Chhindwara,Madhya Pradesh,0,General,0,1,46,6/21/1974
"Patel, Shri Gajendra Singh",Bharatiya Janata Party,Khargone,Madhya Pradesh,0,ST,0,1,46,2/16/1975
"Patel, Shri Prahlad Singh",Bharatiya Janata Party,Damoh,Madhya Pradesh,0,General,0,0,60,6/28/1960
"Pathak, Smt. Riti",Bharatiya Janata Party,Sidhi,Madhya Pradesh,0,General,1,0,44,1/7/1977
"Ray, Smt. Sandhya",Bharatiya Janata Party,Bhind,Madhya Pradesh,0,SC,1,1,47,4/1/1974
"Sharma, Shri Vishnu Datt",Bharatiya Janata Party,Khajuraho,Madhya Pradesh,0,General,0,1,51,1/10/1970
"Shejwalkar, Shri Vivek Narayan",Bharatiya Janata Party,Gwalior,Madhya Pradesh,0,General,0,1,74,6/13/1947
"Singh, Shri Ganesh",Bharatiya Janata Party,Satna,Madhya Pradesh,0,General,0,0,59,2/7/1962
"Singh, Smt. Himadri",Bharatiya Janata Party,Shahdol,Madhya Pradesh,0,ST,1,1,32,9/4/1988
"Singh, Shri Rajbahadur",Bharatiya Janata Party,Sagar,Madhya Pradesh,0,General,0,1,53,12/29/1967
"Singh, Shri Rakesh",Bharatiya Janata Party,Jabalpur,Madhya Pradesh,0,General,0,0,59,4/6/1962
"Singh, Shri Uday Pratap",Bharatiya Janata Party,Hoshangabad,Madhya Pradesh,0,General,0,0,56,9/6/1964
"Solanky, Shri Mahendra Singh",Bharatiya Janata Party,Dewas,Madhya Pradesh,0,SC,0,1,36,11/4/1984
"Thakur, Sadhvi Pragya Singh",Bharatiya Janata Party,Bhopal,Madhya Pradesh,0,General,1,1,51,2/2/1970
"Tomar, Shri Narendra Singh",Bharatiya Janata Party,Morena,Madhya Pradesh,0,General,0,0,63,12/6/1957
"Uikey, Shri Durga Das",Bharatiya Janata Party,Betul,Madhya Pradesh,0,ST,0,1,57,10/29/1963
"Yadav, Dr. Krishnapal Singh",Bharatiya Janata Party,Guna,Madhya Pradesh,0,General,0,1,45,1/15/1976
"Bapat, Shri Girish Bhalchandra",Bharatiya Janata Party,Pune,Maharashtra,0,General,0,1,71,3/9/1950
"Barne, Shri Shrirang Appa",Shiv Sena,Maval,Maharashtra,0,General,0,0,57,2/16/1964
"Bhamre, Dr. Subhash Ramrao",Bharatiya Janata Party,Dhule,Maharashtra,0,General,0,0,67,11/9/1953
"Bhavana Gawali (Patil), Ms.",Shiv Sena,Yavatmal-Washim,Maharashtra,0,General,1,0,48,5/23/1973
"Chikhalikar, Shri Prataprao Patil",Bharatiya Janata Party,Nanded,Maharashtra,0,General,0,1,60,2/8/1961
"Danve, Shri Raosaheb Dadarao",Bharatiya Janata Party,Jalna,Maharashtra,0,General,0,0,66,3/18/1955
"Dhanorkar, Shri Balubhau Narayanrao (Alias Suresh)",Indian National Congress,Chandrapur,Maharashtra,0,General,0,1,46,4/5/1975
"Dhotre, Shri Sanjay Shamrao",Bharatiya Janata Party,Akola,Maharashtra,0,General,0,0,62,2/26/1959
"Gadkari, Shri Nitin Jairam",Bharatiya Janata Party,Nagpur,Maharashtra,0,General,0,0,64,5/27/1957
"Gavit, Dr. Heena Vijaykumar",Bharatiya Janata Party,Nandurbar,Maharashtra,0,ST,1,0,33,6/28/1987
"Gavit, Shri Rajendra Dhedya",Shiv Sena,Palghar,Maharashtra,0,ST,0,0,53,7/24/1967
"Godse, Shri Hemant Tukaram",Shiv Sena,Nashik,Maharashtra,0,General,0,0,51,3/8/1970
"Jadhav, Shri Prataprao",Shiv Sena,Buldhana,Maharashtra,0,General,0,0,60,11/25/1960
"Jadhav, Shri Sanjay Haribhau",Shiv Sena,Parbhani,Maharashtra,0,General,0,0,54,1/6/1967
"Khadse, Smt. Raksha Nikhil",Bharatiya Janata Party,Raver,Maharashtra,0,General,1,0,34,5/13/1987
"Kirtikar, Shri Gajanan Chandrakant",Shiv Sena,Mumbai-North-West,Maharashtra,0,General,0,0,78,3/9/1943
"Kolhe, Dr. Amol Ramsing",Nationalist Congress Party,Shirur,Maharashtra,0,General,0,1,40,9/18/1980
"Kotak, Shri Manoj Kishorbhai",Bharatiya Janata Party,Mumbai-North-East,Maharashtra,0,General,0,1,48,12/25/1972
"Lokhande, Shri Sadashiv Kisan",Shiv Sena,Shirdi,Maharashtra,0,SC,0,0,59,1/6/1962
"Mahajan, Smt. Poonam Pramod",Bharatiya Janata Party,Mumbai-North-Central,Maharashtra,0,General,1,0,40,9/12/1980
"Mahaswamiji, Dr. Jaisiddeshwar Shivacharya",Bharatiya Janata Party,Solapur,Maharashtra,0,SC,0,1,66,1/6/1955
"Mandlik, Prof. Sanjay Sadashivrao",Shiv Sena,Kolhapur,Maharashtra,0,General,0,1,57,4/13/1964
"Mane, Shri Dhairyasheel S.",Shiv Sena,Hatkanangle,Maharashtra,0,General,0,1,40,12/23/1980
"Mendhe, Shri Sunil Baburao",Bharatiya Janata Party,Bhandara-Gondiya,Maharashtra,0,General,0,1,53,4/14/1968
"Munde, Dr. Pritam Gopinath Rao",Bharatiya Janata Party,Beed,Maharashtra,0,General,1,0,38,2/17/1983
"Naik Nimbalkar, Shri Ranjeetsingh",Bharatiya Janata Party,Madha,Maharashtra,0,General,0,1,44,2/19/1977
"Nete, Shri Ashok Mahadeorao",Bharatiya Janata Party,Gadchiroli-Chimur,Maharashtra,0,ST,0,0,53,1/7/1968
"Patil, Shri Hemant Shriram",Shiv Sena,Hingoli,Maharashtra,0,General,0,1,50,12/16/1970
"Patil, Shri Kapil Moreshwar",Bharatiya Janata Party,Bhiwandi,Maharashtra,0,General,0,0,60,5/3/1961
"Patil, Shri Sanjay(Kaka) Ramchandra",Bharatiya Janata Party,Sangli,Maharashtra,0,General,0,0,56,4/1/1965
"Patil, Shri Shriniwas Dadasaheb",Nationalist Congress Party,Satara,Maharashtra,0,General,0,0,79,11/4/1941
"Patil, Shri Unmesh Bhaiyyasaheb",Bharatiya Janata Party,Jalgaon,Maharashtra,0,General,0,1,42,6/24/1978
"Pawar, Dr. Bharati Pravin",Bharatiya Janata Party,Dindori,Maharashtra,0,ST,1,1,42,9/13/1978
"Rajenimbalkar, Shri Omprakash Bhupalsingh alias Pavan",Shiv Sena,Osmanabad,Maharashtra,0,General,0,1,38,1/7/1983
"Rana, Smt Navneet Ravi",Independent,Amravati,Maharashtra,0,SC,1,1,36,6/4/1985
"Raut, Shri Vinayak Bhaurao",Shiv Sena,Ratnagiri-Sindhudurg,Maharashtra,0,General,0,0,67,3/15/1954
"Sawant, Shri Arvind Ganpat",Shiv Sena,Mumbai-South,Maharashtra,0,General,0,0,69,12/31/1951
"Shetty, Shri Gopal Chinayya",Bharatiya Janata Party,Mumbai-North,Maharashtra,0,General,0,0,67,1/31/1954
"Shewale, Shri Rahul Ramesh",Shiv Sena,Mumbai South-Central,Maharashtra,0,General,0,0,48,4/14/1973
"Shinde, Dr. Shrikant Eknath",Shiv Sena,Kalyan,Maharashtra,0,General,0,0,34,4/2/1987
"Shrangare, Shri Sudhakar Tukaram",Bharatiya Janata Party,Latur,Maharashtra,0,SC,0,1,59,5/5/1962
"Sule, Smt. Supriya Sadanand",Nationalist Congress Party,Baramati,Maharashtra,0,General,1,0,51,6/30/1969
"Syed Imtiaz Jaleel, Shri",All India Majlis-E-Ittehadul Muslimeen,Aurangabad,Maharashtra,0,General,0,1,52,10/8/1968
"Tadas, Shri Ramdas Chandrabhanji",Bharatiya Janata Party,Wardha,Maharashtra,0,General,0,0,68,1/4/1953
"Tatkare, Shri Sunil Dattatray",Nationalist Congress Party,Raigad,Maharashtra,0,General,0,1,65,10/7/1955
"Tumane, Shri Krupal Balaji",Shiv Sena,Ramtek,Maharashtra,0,SC,0,0,56,1/6/1965
"Vichare, Shri Rajan Baburao",Shiv Sena,Thane,Maharashtra,0,General,0,0,60,1/8/1961
"Vikhepatil, Dr. Sujay Radhakrishna",Bharatiya Janata Party,Ahmednagar,Maharashtra,0,General,0,1,39,11/24/1981
"Pfoze, Dr. Lorho S.",Naga Peoples Front,Outer Manipur,Manipur,0,ST,0,1,61,1/27/1960
"Rajkumar, Dr. Ranjan Singh",Bharatiya Janata Party,Inner Manipur,Manipur,0,General,0,1,69,1/9/1952
"Pala, Shri Vincent H.",Indian National Congress,Shillong,Meghalaya,0,ST,0,0,53,2/14/1968
"Sangma, Smt. Agatha K.",National People's Party,Tura,Meghalaya,0,ST,1,0,40,7/24/1980
"Lalrosanga, Shri C.",Mizo National Front,Mizoram,Mizoram,0,ST,0,1,64,1/3/1957
"Yepthomi, Shri Tokheho",Nationalist Democratic Progressive Party,Nagaland,Nagaland,0,General,0,0,65,1/4/1956
"Bidhuri, Shri Ramesh",Bharatiya Janata Party,South Delhi,Delhi,1,General,0,0,59,7/18/1961
"Gambhir, Shri Gautam",Bharatiya Janata Party,East Delhi,Delhi,1,General,0,1,39,10/14/1981
"Hans, Shri Hans Raj",Bharatiya Janata Party,North West Delhi,Delhi,1,SC,0,1,58,9/4/1962
"Harsh Vardhan , Dr.",Bharatiya Janata Party,Chandni Chowk,Delhi,1,General,0,0,66,12/13/1954
"Lekhi, Smt. Meenakashi",Bharatiya Janata Party,New Delhi,Delhi,1,General,1,0,54,4/30/1967
"Singh, Shri Parvesh Sahib",Bharatiya Janata Party,West Delhi,Delhi,1,General,0,0,43,7/11/1977
"Tiwari, Shri Manoj Kumar",Bharatiya Janata Party,North East Delhi,Delhi,1,General,0,0,50,1/2/1971
"Bisoyi, Smt. Pramila",Biju Janata Dal,Aska,Odisha,0,General,1,1,72,9/15/1948
"Deb, Shri Nitesh Ganga",Bharatiya Janata Party,Sambalpur,Odisha,0,General,0,1,48,7/22/1972
"Mahtab, Shri Bhartruhari",Biju Janata Dal,Cuttack,Odisha,0,General,0,0,63,8/9/1957
"Majhi, Shri Ramesh Chandra",Biju Janata Dal,Nabarangpur,Odisha,0,ST,0,1,42,9/4/1978
"Mallick, Dr. Rajashree",Biju Janata Dal,Jagatsinghpur,Odisha,0,SC,1,1,57,3/11/1964
"Mandal, Smt. Manjulata",Biju Janata Dal,Bhadrak,Odisha,0,SC,1,1,44,6/26/1976
"Misra, Shri Pinaki",Biju Janata Dal,Puri,Odisha,0,General,0,0,61,10/23/1959
"Mohanty, Shri Anubhav",Biju Janata Dal,Kendrapara,Odisha,0,General,0,1,39,12/24/1981
"Murmu, Ms. Chandrani",Biju Janata Dal,Keonjhar,Odisha,0,ST,1,1,27,6/16/1993
"Oram, Shri Jual",Bharatiya Janata Party,Sundargarh,Odisha,0,ST,0,0,60,3/22/1961
"Panda, Shri Basanta Kumar",Bharatiya Janata Party,Kalahandi,Odisha,0,General,0,1,59,12/5/1961
"Pratap Chandra Sarangi, Shri",Bharatiya Janata Party,Balasore,Odisha,0,General,0,1,66,4/1/1955
"Pujari, Shri Suresh Kumar",Bharatiya Janata Party,Bargarh,Odisha,0,General,0,1,60,7/29/1960
"Sahoo, Shri Mahesh",Biju Janata Dal,Dhenkanal,Odisha,0,General,0,1,59,10/2/1961
"Sahu, Shri Chandra Sekhar",Biju Janata Dal,Berhampur,Odisha,0,General,0,0,70,7/7/1950
"Samanta, Shri Achyutananda",Biju Janata Dal,Kandhamal,Odisha,0,General,0,1,57,1/20/1964
"Sarangi, Smt. Aparajita",Bharatiya Janata Party,Bhubaneswar,Odisha,0,General,1,1,51,8/10/1969
"Sethi, Smt. Sarmistha Kumari",Biju Janata Dal,Jajpur,Odisha,0,SC,1,1,47,4/2/1974
"Singh Deo, Smt. Sangeeta Kumari",Bharatiya Janata Party,Bolangir,Odisha,0,General,1,0,60,3/12/1961
"Tudu, Shri Bishweswar",Bharatiya Janata Party,Mayurbhanj,Odisha,0,ST,0,1,56,3/28/1965
"Ulaka, Shri Saptagiri Sankar",Indian National Congress,Koraput,Odisha,0,ST,0,1,42,1/1/1979
"Ve., Shri Vaithilingam",Indian National Congress,Puducherry,Puducherry,1,General,0,1,71,5/10/1950
"Aujla, Shri Gurjeet Singh",Indian National Congress,Amritsar,Punjab,0,General,0,0,48,10/30/1972
"Badal, Smt. Harsimrat Kaur",Shiromani Akali Dal,Bathinda,Punjab,0,General,1,0,54,7/25/1966
"Badal, Shri Sukhbir Singh",Shiromani Akali Dal,Ferozpur,Punjab,0,General,0,0,58,9/7/1962
"Chaudhary, Shri Santokh Singh",Indian National Congress,Jalandhar,Punjab,0,SC,0,0,74,6/18/1946
"Deol, Shri Sunny",Bharatiya Janata Party,Gurdaspur,Punjab,0,General,0,1,63,10/19/1957
"Gill, Shri Jasbir Singh",Indian National Congress,Khadoor Sahib,Punjab,0,General,0,1,,
"Kaur, Smt. Preneet",Indian National Congress,Patiala,Punjab,0,General,1,0,77,3/10/1944
"Mann, Shri Bhagwant",Aam Aadmi Party,Sangrur,Punjab,0,General,0,0,47,10/17/1973
"Parkash, Shri Som",Bharatiya Janata Party,Hoshiarpur,Punjab,0,SC,0,1,72,3/4/1949
"Sadique, Mohammad",Indian National Congress,Faridkot,Punjab,0,SC,0,1,82,4/3/1939
"Singh, Dr. Amar",Indian National Congress,Fatehgarh Sahib,Punjab,0,SC,0,1,68,5/26/1953
"Singh, Shri Ravneet",Indian National Congress,Ludhiana,Punjab,0,General,0,0,45,10/9/1975
"Tewari, Shri Manish",Indian National Congress,Anandpur Sahib,Punjab,0,General,0,0,55,8/12/1965
"Baheria, Shri Subhash Chandra",Bharatiya Janata Party,Bhilwara,Rajasthan,0,General,0,0,64,12/17/1956
"Beniwal, Shri Hanuman",Rashtriya Loktantrik Party,Nagaur,Rajasthan,0,General,0,1,49,2/3/1972
"Bhagirath Choudhary, Shri",Bharatiya Janata Party,Ajmer,Rajasthan,0,General,0,1,67,1/6/1954
"Birla, Shri Om",Bharatiya Janata Party,Kota,Rajasthan,0,General,0,0,58,11/23/1962
"Bohra, Shri Ramcharan",Bharatiya Janata Party,Jaipur,Rajasthan,0,General,0,0,65,1/7/1956
"Chaudhary, Shri P.P.",Bharatiya Janata Party,Pali,Rajasthan,0,General,0,0,67,12/7/1953
"Chauhan, Shri Nihal Chand",Bharatiya Janata Party,Ganganagar,Rajasthan,0,SC,0,0,50,4/2/1971
"Choudhary, Shri Kailash",Bharatiya Janata Party,Barmer,Rajasthan,0,General,0,1,47,9/20/1973
"Jaunapuria, Shri Sukhbir Singh",Bharatiya Janata Party,Tonk-Sawai Madhopur,Rajasthan,0,General,0,0,63,10/18/1957
"Joshi, Shri Chandra Prakash",Bharatiya Janata Party,Chittorgarh,Rajasthan,0,General,0,0,46,4/11/1975
"Kaswan, Shri Rahul",Bharatiya Janata Party,Churu,Rajasthan,0,General,0,0,44,1/20/1977
"Katara, Shri Kanakmal",Bharatiya Janata Party,Banswara,Rajasthan,0,ST,0,1,64,4/5/1957
"Koli, Smt. Ranjeeta",Bharatiya Janata Party,Bharatpur,Rajasthan,0,SC,1,1,42,5/9/1979
"Kumar, Shri Narendra",Bharatiya Janata Party,Jhunjhunu,Rajasthan,0,General,0,1,60,6/29/1960
"Kumari, Km. Diya",Bharatiya Janata Party,Rajsamand,Rajasthan,0,General,1,1,50,1/30/1971
"Meena, Shri Arjunlal",Bharatiya Janata Party,Udaipur,Rajasthan,0,ST,0,0,56,12/8/1964
"Meena, Smt. Jaskaur",Bharatiya Janata Party,Dausa,Rajasthan,0,ST,1,0,74,3/5/1947
"Meghwal, Shri Arjun Ram",Bharatiya Janata Party,Bikaner,Rajasthan,0,SC,0,0,67,12/20/1953
"Nath, Shri Balak",Bharatiya Janata Party,Alwar,Rajasthan,0,General,0,1,37,4/16/1984
"Patel, Shri Devji Mansingram",Bharatiya Janata Party,Jalore,Rajasthan,0,General,0,0,44,9/25/1976
"Rajoria, Dr. Manoj",Bharatiya Janata Party,Karauli-Dholpur,Rajasthan,0,SC,0,0,51,12/19/1969
"Rathore, Col. Rajyavardhan Singh",Bharatiya Janata Party,Jaipur Rural,Rajasthan,0,General,0,0,51,1/29/1970
"Saraswati, Shri Sumedhanand",Bharatiya Janata Party,Sikar,Rajasthan,0,General,0,0,70,1/10/1951
"Shekhawat, Shri Gajendra Singh",Bharatiya Janata Party,Jodhpur,Rajasthan,0,General,0,0,54,3/10/1967
"Singh, Shri Dushyant",Bharatiya Janata Party,Jhalawar-Baran,Rajasthan,0,General,0,0,47,11/9/1973
"Subba, Shri Indra Hang",Sikkim Krantikari Morcha,Sikkim,Sikkim,0,General,0,1,32,2/2/1989
"A. Raja, Shri",Dravida Munnetra Kazhagam,Nilgiris,Tamil Nadu,0,SC,0,0,57,10/5/1963
"Annadurai, Shri C.N.",Dravida Munnetra Kazhagam,Tiruvannamalai,Tamil Nadu,0,General,0,1,47,6/21/1973
"Baalu, Shri Thalikkottai Rajuthevar",Dravida Munnetra Kazhagam,Sriperumbudur,Tamil Nadu,0,General,0,0,80,6/15/1941
"Chellakumar, Dr. A.",Indian National Congress,Krishnagiri,Tamil Nadu,0,General,0,1,60,12/1/1960
"Chidambaram, Shri Karti P.",Indian National Congress,Sivaganga,Tamil Nadu,0,General,0,1,49,11/16/1971
"Chinraj, Shri A.K.P.",Dravida Munnetra Kazhagam,Namakkal,Tamil Nadu,0,General,0,1,56,1/6/1965
"DNV Senthilkumar S, Dr.",Dravida Munnetra Kazhagam,Dharmapuri,Tamil Nadu,0,General,0,1,43,6/22/1977
