Name of Member,Party Name,Constituency,State,UT,Category,Woman,First time,Age,DOB
"Ganeshamurthi, Shri A.",Dravida Munnetra Kazhagam,Erode,Tamil Nadu,0,General,0,0,73,10/6/1947
"Gnanathiraviam, Shri S.",Dravida Munnetra Kazhagam,Tirunelveli,Tamil Nadu,0,General,0,1,56,7/15/1964
"Jagathrakshakan, Shri S.",Dravida Munnetra Kazhagam,Arakkonam,Tamil Nadu,0,General,0,0,73,6/2/1948
"Jayakumar, Dr. K.",Indian National Congress,Tiruvallur,Tamil Nadu,0,SC,0,1,71,1/3/1950
"Jothi Mani, Ms. S.",Indian National Congress,Karur,Tamil Nadu,0,General,1,1,45,9/6/1975
"K. Navas, Shri Kani",Indian Union Muslim League,Ramanathapuram,Tamil Nadu,0,General,0,1,42,5/14/1979
"Kalanidhi, Dr. Veeraswamy",Dravida Munnetra Kazhagam,Chennai North,Tamil Nadu,0,General,0,1,52,4/25/1969
"Karunanidhi, Smt. Kanimozhi",Dravida Munnetra Kazhagam,Thoothukkudi,Tamil Nadu,0,General,1,1,53,5/1/1968
"Kathir Anand, Shri Durai Murugan",Dravida Munnetra Kazhagam,Vellore,Tamil Nadu,0,General,0,1,46,1/19/1975
"Kumar, Shri Dhanush M",Dravida Munnetra Kazhagam,Tenkasi,Tamil Nadu,0,SC,0,1,45,8/31/1975
"Maran, Thiru Dayanidhi",Dravida Munnetra Kazhagam,Chennai Central,Tamil Nadu,0,General,0,0,55,5/12/1966
"Natarajan, Shri P.R.",Communist Party of India (Marxist),Coimbatore,Tamil Nadu,0,General,0,0,70,12/21/1950
"Paarivendhar, Dr. T. R.",Dravida Munnetra Kazhagam,Perambalur,Tamil Nadu,0,General,0,1,79,8/24/1941
"Palanimanickam, Shri S.S.",Dravida Munnetra Kazhagam,Thanjavur,Tamil Nadu,0,General,0,0,70,8/15/1950
"Parthiban, Shri S.R.",Dravida Munnetra Kazhagam,Salem,Tamil Nadu,0,General,0,1,51,1/1/1970
"Pon, Dr. Gautham Sigamani",Dravida Munnetra Kazhagam,Kallakurichi,Tamil Nadu,0,General,0,1,46,6/21/1974
"Ramalingam, Shri S.",Dravida Munnetra Kazhagam,Mayiladuthurai,Tamil Nadu,0,General,0,1,76,4/24/1945
"Ramesh, Shri T.R.V.S.",Dravida Munnetra Kazhagam,Cuddalore,Tamil Nadu,0,General,0,1,50,9/11/1970
"Ravikumar, Dr. D.",Dravida Munnetra Kazhagam,Viluppuram,Tamil Nadu,0,SC,0,1,61,5/29/1960
"Ravindhranath, Shri P.",All India Anna Dravida Munnetra Kazhagam,Theni,Tamil Nadu,0,General,0,1,41,3/2/1980
"Selvam, Shri Ganesan",Dravida Munnetra Kazhagam,Kancheepuram,Tamil Nadu,0,SC,0,1,46,6/18/1974
"Selvaraj, Shri Muniyan",Communist Party of India,Nagapattinam,Tamil Nadu,0,SC,0,0,64,3/16/1957
"Subbarayan, Shri K.",Communist Party of India,Tiruppur,Tamil Nadu,0,General,0,0,73,10/8/1947
"Sundaram, Shri K. Shanmuga",Dravida Munnetra Kazhagam,Pollachi,Tamil Nadu,0,General,0,1,51,1/6/1970
"T. Sumathy (A) Thamizhachi Thangapandian, Dr.,",Dravida Munnetra Kazhagam,Chennai South,Tamil Nadu,0,General,1,1,59,4/25/1962
"Tagore B., Shri Manickam",Indian National Congress,Virudhunagar,Tamil Nadu,0,General,0,0,46,1/6/1975
"Thirumaavalavan, Dr. Tholkappiyan",Viduthalai Chiruthaigal Katchi,Chidambaram,Tamil Nadu,0,SC,0,0,58,10/7/1962
"Thirunavukkarasar, Shri Su.",Indian National Congress,Tiruchirappalli,Tamil Nadu,0,General,0,0,71,7/5/1949
"Vasanth, Shri vijayakumar (Alias) Vijay",Indian National Congress,Kanniyakumari,Tamil Nadu,0,General,0,1,,
"Velusamy, Shri P.",Dravida Munnetra Kazhagam,Dindigul,Tamil Nadu,0,General,0,1,54,3/30/1967
"Venkatesan, Shri S.",Communist Party of India (Marxist),Madurai,Tamil Nadu,0,General,0,1,51,3/16/1970
"Vishnu Prasad, Dr. M.K.",Indian National Congress,Arani,Tamil Nadu,0,General,0,1,48,8/7/1972
"Bandi, Shri Sanjay Kumar",Bharatiya Janata Party,Karimnagar,Telangana,0,General,0,1,49,11/7/1971
"Borlakunta, Shri Venkatesh Netha",Telangana Rashtra Samithi,Peddapalle,Telangana,0,SC,0,1,44,6/16/1976
"Dharmapuri, Shri Arvind",Bharatiya Janata Party,Nizamabad,Telangana,0,General,0,1,44,8/25/1976
"Gangapuram, Shri Kishan Reddy",Bharatiya Janata Party,Secunderabad,Telangana,0,General,0,1,61,6/15/1960
"Maloth, Smt. Kavitha",Telangana Rashtra Samithi,Mahabubabad,Telangana,0,ST,1,1,40,11/20/1980
"Manne, Shri Srinivas Reddy",Telangana Rashtra Samithi,Mahabubnagar,Telangana,0,General,0,1,62,2/1/1959
"Owaisi, Shri Asaduddin",All India Majlis-E-Ittehadul Muslimeen,Hyderabad,Telangana,0,General,0,0,52,5/13/1969
"Pasunoori, Shri Dayakar",Telangana Rashtra Samithi,Warangal,Telangana,0,SC,0,0,54,2/8/1967
"Patil, Shri Bheemrao Baswanthrao",Telangana Rashtra Samithi,Zahirabad,Telangana,0,General,0,0,66,1/11/1955
"Pothuganti, Shri Ramulu",Telangana Rashtra Samithi,Nagarkurnool,Telangana,0,SC,0,1,68,8/17/1952
"Rao, Shri Nama Nageswara",Telangana Rashtra Samithi,Khammam,Telangana,0,General,0,0,64,3/15/1957
"Rao, Shri Soyam Bapu",Bharatiya Janata Party,Adilabad,Telangana,0,ST,0,1,52,4/28/1969
"Reddy, Shri Anumula Revanth",Indian National Congress,Malkajgiri,Telangana,0,General,0,1,53,8/11/1967
"Reddy, Dr. Gaddam Ranjith",Telangana Rashtra Samithi,Chevella,Telangana,0,General,0,1,56,9/18/1964
"Reddy, Shri Komati Reddy Venkat",Indian National Congress,Bhongir,Telangana,0,General,0,1,58,5/23/1963
"Reddy, Shri Kotha Prabhakar",Telangana Rashtra Samithi,Medak,Telangana,0,General,0,0,55,6/6/1966
"Reddy, Shri Uttam Kumar Nalamada",Indian National Congress,Nalgonda,Telangana,0,General,0,1,58,6/20/1962
"Bhoumik, Km. Pratima",Bharatiya Janata Party,Tripura West,Tripura,0,General,1,1,52,5/28/1969
"Tripura, Shri Rebati",Bharatiya Janata Party,Tripura East,Tripura,0,ST,0,1,45,1/9/1976
"Agrawal, Shri Rajendra",Bharatiya Janata Party,Meerut,Uttar Pradesh,0,General,0,0,70,2/10/1951
"Ansari, Shri Afzal",Bahujan Samaj Party,Ghazipur,Uttar Pradesh,0,General,0,0,67,8/14/1953
"Azad, Smt. Sangeeta",Bahujan Samaj Party,Lalganj,Uttar Pradesh,0,SC,1,1,39,6/24/1981
"Baghel, Prof. S.P. Singh",Bharatiya Janata Party,Agra,Uttar Pradesh,0,SC,0,0,60,6/21/1960
"Balyan, Dr. Sanjeev Kumar",Bharatiya Janata Party,Muzaffarnagar,Uttar Pradesh,0,General,0,0,48,6/23/1972
"Barq, Shri Shafiqur Rahman",Samajwadi Party,Sambhal,Uttar Pradesh,0,General,0,0,90,11/7/1930
"Bholanath (B.P. Saroj), Shri",Bharatiya Janata Party,Machhlishahr,Uttar Pradesh,0,SC,0,1,60,1/1/1961
"Bind, Dr. Ramesh Chand",Bharatiya Janata Party,Bhadohi,Uttar Pradesh,0,General,0,1,46,7/3/1974
"Chahar, Shri Rajkumar",Bharatiya Janata Party,Fatehpur Sikri,Uttar Pradesh,0,General,0,1,53,10/7/1967
"Chandel, Kunwar Pushpendra Singh",Bharatiya Janata Party,Hamirpur,Uttar Pradesh,0,General,0,0,47,8/10/1973
"Chandra, Shri Girish",Bahujan Samaj Party,Nagina,Uttar Pradesh,0,SC,0,1,57,1/15/1964
"Chaudhary, Shri Pankaj",Bharatiya Janata Party,Maharajganj,Uttar Pradesh,0,General,0,0,56,11/20/1964
"Chaudhary, Shri Pradeep Kumar",Bharatiya Janata Party,Kairana,Uttar Pradesh,0,General,0,1,51,10/3/1969
"Diler, Shri Rajveer",Bharatiya Janata Party,Hathras,Uttar Pradesh,0,SC,0,1,63,1/5/1958
"Dubey, Shri Vijay Kumar",Bharatiya Janata Party,Kushi Nagar,Uttar Pradesh,0,General,0,1,60,6/20/1960
"Dwivedi, Shri Harish",Bharatiya Janata Party,Basti,Uttar Pradesh,0,General,0,0,47,10/22/1973
"Gandhi, Shri Feroze Varun",Bharatiya Janata Party,Pilibhit,Uttar Pradesh,0,General,0,0,41,3/13/1980
"Gandhi, Smt. Maneka Sanjay",Bharatiya Janata Party,Sultanpur,Uttar Pradesh,0,General,1,0,64,8/26/1956
"Gandhi, Smt. Sonia",Indian National Congress,Rae Bareli,Uttar Pradesh,0,General,1,0,74,9/12/1946
"Gangwar, Shri Santosh Kumar",Bharatiya Janata Party,Bareilly,Uttar Pradesh,0,General,0,0,73,1/11/1948
"Gautam, Shri Satish Kumar",Bharatiya Janata Party,Aligarh,Uttar Pradesh,0,General,0,0,49,1/7/1972
"General (Retd.), Dr. Vijay Kumar Singh",Bharatiya Janata Party,Ghaziabad,Uttar Pradesh,0,General,0,0,69,10/5/1951
"Gupta, Shri Sangamlal Kadedin",Bharatiya Janata Party,Pratapgarh,Uttar Pradesh,0,General,0,1,50,1/4/1971
"Hasan, Dr. S.T.",Samajwadi Party,Moradabad,Uttar Pradesh,0,General,0,1,62,6/29/1958
"Hema Malini, Smt.",Bharatiya Janata Party,Mathura,Uttar Pradesh,0,General,1,0,72,10/16/1948
"Irani, Smt. Smriti Zubin",Bharatiya Janata Party,Amethi,Uttar Pradesh,0,General,1,1,45,3/23/1976
"Jai Prakash, Shri",Bharatiya Janata Party,Hardoi,Uttar Pradesh,0,SC,0,0,63,4/16/1958
"Joshi, Prof. Rita Bahuguna",Bharatiya Janata Party,Allahabad,Uttar Pradesh,0,General,1,1,71,7/22/1949
"Jyoti, Sadhvi Niranjan",Bharatiya Janata Party,Fatehpur,Uttar Pradesh,0,General,1,0,54,1/3/1967
"Kashyap, Shri Dharmendra Kumar",Bharatiya Janata Party,Aonla,Uttar Pradesh,0,General,0,0,53,1/6/1968
"Katheria, Prof. (Dr.) Ram Shankar",Bharatiya Janata Party,Etawah,Uttar Pradesh,0,SC,0,0,56,9/21/1964
"Khan, Shri Mohammad Azam",Samajwadi Party,Rampur,Uttar Pradesh,0,General,0,1,72,8/14/1948
"Kishore, Shri Kaushal",Bharatiya Janata Party,Mohanlalganj,Uttar Pradesh,0,SC,0,0,61,1/25/1960
"Kunwar, Shri Danish Ali",Bahujan Samaj Party,Amroha,Uttar Pradesh,0,General,0,1,45,10/4/1975
"Kushawaha, Shri Ravindra",Bharatiya Janata Party,Salempur,Uttar Pradesh,0,General,0,0,59,1/12/1962
"Lal, Shri Akshaibar",Bharatiya Janata Party,Bahraich,Uttar Pradesh,0,SC,0,1,74,1/1/1947
"Lal, Shri Pakauri",Apna Dal,Robertsganj,Uttar Pradesh,0,SC,0,0,69,2/7/1952
"Maurya, Dr. Sanghamitra",Bharatiya Janata Party,Badaun,Uttar Pradesh,0,General,1,1,36,3/1/1985
"Misra, Shri Ajay (Teni)",Bharatiya Janata Party,Kheri,Uttar Pradesh,0,General,0,0,60,9/25/1960
"Modi, Shri Narendra Damodardas",Bharatiya Janata Party,Varanasi,Uttar Pradesh,0,General,0,0,70,9/17/1950
"Nagar, Shri Malook",Bahujan Samaj Party,Bijnor,Uttar Pradesh,0,General,0,1,57,3/7/1964
"Nishad, Shri Praveen Kumar",Bharatiya Janata Party,Sant Kabir Nagar,Uttar Pradesh,0,General,0,0,33,1/10/1988
"Pachauri, Shri Satyadev",Bharatiya Janata Party,Kanpur,Uttar Pradesh,0,General,0,1,73,12/8/1947
"Pal , Shri Jagdambika",Bharatiya Janata Party,Domariyaganj,Uttar Pradesh,0,General,0,0,70,10/21/1950
"Pandey, Dr. Mahendra Nath",Bharatiya Janata Party,Chandauli,Uttar Pradesh,0,General,0,0,63,10/15/1957
"Pandey, Shri Ritesh",Bahujan Samaj Party,Ambedkar Nagar,Uttar Pradesh,0,General,0,1,40,3/4/1981
"Paswan, Shri Kamlesh",Bharatiya Janata Party,Bansgaon,Uttar Pradesh,0,SC,0,0,45,6/8/1976
"Patel, Smt. Anupriya",Apna Dal,Mirzapur,Uttar Pradesh,0,General,1,0,40,4/28/1981
"Patel, Smt. Keshari Devi",Bharatiya Janata Party,Phulpur,Uttar Pradesh,0,General,1,1,64,1/1/1957
"Patel, Shri R.K. Singh",Bharatiya Janata Party,Banda,Uttar Pradesh,0,General,0,0,62,3/7/1959
"Pathak, Shri Subrat",Bharatiya Janata Party,Kannauj,Uttar Pradesh,0,General,0,1,41,6/30/1979
"Rajput, Shri Mukesh",Bharatiya Janata Party,Farrukhabad,Uttar Pradesh,0,General,0,0,52,8/8/1968
"Rawat, Shri Ashok Kumar",Bharatiya Janata Party,Misrikh,Uttar Pradesh,0,SC,0,0,45,11/26/1975
"Rawat, Shri Upendra Singh",Bharatiya Janata Party,Barabanki,Uttar Pradesh,0,SC,0,1,52,1/17/1969
"Rehman, Shri Haji Fazlur",Bahujan Samaj Party,Saharanpur,Uttar Pradesh,0,General,0,1,69,11/30/1951
"Sagar, Shri Arun Kumar",Bharatiya Janata Party,Shahjahanpur,Uttar Pradesh,0,SC,0,1,45,1/5/1976
"Sen, Dr. Jadon Chandra",Bharatiya Janata Party,Firozabad,Uttar Pradesh,0,General,0,1,71,6/7/1950
"Sharma, Shri Anurag",Bharatiya Janata Party,Jhansi,Uttar Pradesh,0,General,0,1,56,11/16/1964
"Sharma, Dr. Mahesh",Bharatiya Janata Party,Gautam Buddha Nagar,Uttar Pradesh,0,General,0,0,61,9/30/1959
"Shukla, Shri Ravi Kishan",Bharatiya Janata Party,Gorakhpur,Uttar Pradesh,0,General,0,1,51,7/17/1969
"Singh, Shri Atul Kumar",Bahujan Samaj Party,Ghosi,Uttar Pradesh,0,General,0,1,39,2/20/1982
"Singh, Shri Bhola",Bharatiya Janata Party,Bulandshahr,Uttar Pradesh,0,SC,0,0,43,10/9/1977
"Singh, Shri Brijbhushan Sharan",Bharatiya Janata Party,Kaiserganj,Uttar Pradesh,0,General,0,0,63,8/1/1957
"Singh, Shri Devendra (Alias) Bhole Singh",Bharatiya Janata Party,Akbarpur,Uttar Pradesh,0,General,0,0,67,2/4/1954
"Singh, Shri Kirti Vardhan",Bharatiya Janata Party,Gonda,Uttar Pradesh,0,General,0,0,55,1/3/1966
"Singh, Shri Lallu",Bharatiya Janata Party,Faizabad,Uttar Pradesh,0,General,0,0,67,1/11/1954
"Singh, Shri Raj Nath",Bharatiya Janata Party,Lucknow,Uttar Pradesh,0,General,0,0,69,10/7/1951
"Singh, Shri Rajveer (Raju Bhaiya)",Bharatiya Janata Party,Etah,Uttar Pradesh,0,General,0,0,62,3/15/1959
"Singh, Dr. Satya Pal",Bharatiya Janata Party,Baghpat,Uttar Pradesh,0,General,0,0,65,11/29/1955
"Singh, Shri Virendra",Bharatiya Janata Party,Ballia,Uttar Pradesh,0,General,0,0,64,10/21/1956
"Sonkar, Shri Vinod Kumar",Bharatiya Janata Party,Kaushambi,Uttar Pradesh,0,SC,0,0,51,2/18/1970
"Swami Maharaj, Dr. Sakshi Ji",Bharatiya Janata Party,Unnao,Uttar Pradesh,0,General,0,0,64,12/1/1956
"Tripathi, Dr. Ramapati Ram",Bharatiya Janata Party,Deoria,Uttar Pradesh,0,General,0,1,70,1/1/1951
"Verma, Shri Bhanu Pratap Singh",Bharatiya Janata Party,Jalaun,Uttar Pradesh,0,SC,0,0,63,7/15/1957
"Verma, Shri Rajesh",Bharatiya Janata Party,Sitapur,Uttar Pradesh,0,General,0,0,61,6/11/1960
"Verma, Smt. Rekha Arun",Bharatiya Janata Party,Dhaurahra,Uttar Pradesh,0,General,1,0,48,5/20/1973
"Verma, Shri Ram Shiromani",Bahujan Samaj Party,Shrawasti,Uttar Pradesh,0,General,0,1,46,5/8/1975
"Yadav, Shri Akhilesh",Samajwadi Party,Azamgarh,Uttar Pradesh,0,General,0,0,48,1/7/1973
"Yadav, Shri Mulayam Singh",Samajwadi Party,Mainpuri,Uttar Pradesh,0,General,0,0,81,11/22/1939
"Yadav, Shri Shyam Singh",Bahujan Samaj Party,Jaunpur,Uttar Pradesh,0,General,0,1,67,3/31/1954
"Bhatt, Shri Ajay",Bharatiya Janata Party,Nainital-Udhamsingh Nagar,Uttarakhand,0,General,0,1,60,1/5/1961
"Nishank, Dr. Ramesh Pokhriyal",Bharatiya Janata Party,Hardwar,Uttarakhand,0,General,0,0,61,7/15/1959
"Rawat, Shri Tirath Singh",Bharatiya Janata Party,Garhwal,Uttarakhand,0,General,0,1,56,9/4/1964
"Shah, Smt. Mala Rajya Laxmi",Bharatiya Janata Party,Tehri Garhwal,Uttarakhand,0,General,1,0,70,8/23/1950
"Tamta, Shri Ajay",Bharatiya Janata Party,Almora,Uttarakhand,0,SC,0,0,48,7/16/1972
"Adhikari, Shri Deepak (Dev)",All India Trinamool Congress,Ghatal,West Bengal,0,General,0,0,38,12/25/1982
"Adhikari, Shri Dibyendu",All India Trinamool Congress,Tamluk,West Bengal,0,General,0,0,44,12/24/1976
"Adhikari, Shri Sisir Kumar",All India Trinamool Congress,Kanthi,West Bengal,0,General,0,0,79,9/19/1941
"Ahluwalia, Shri S.S.",Bharatiya Janata Party,Bardhaman-Durgapur,West Bengal,0,General,0,0,70,4/7/1951
"Ahmed, Smt. Sajda",All India Trinamool Congress,Uluberia,West Bengal,0,General,1,0,58,6/22/1962
"Babul Supriyo, Shri",Bharatiya Janata Party,Asansol,West Bengal,0,General,0,0,50,12/15/1970
"Bandyopadhyay, Shri Sudip",All India Trinamool Congress,Kolkata Uttar,West Bengal,0,General,0,0,72,6/1/1949
"Banerjee, Shri Abhishek",All India Trinamool Congress,Diamond Harbour,West Bengal,0,General,0,0,33,7/11/1987
"Banerjee, Shri Kalyan",All India Trinamool Congress,Serampore,West Bengal,0,General,0,0,64,4/1/1957
"Banerjee, Shri Prasun",All India Trinamool Congress,Howrah,West Bengal,0,General,0,0,66,6/4/1955
"Barla, Shri John",Bharatiya Janata Party,Alipurduars,West Bengal,0,ST,0,1,45,8/8/1975
"Bista, Shri Raju",Bharatiya Janata Party,Darjeeling,West Bengal,0,General,0,1,35,3/1/1986
"Chakraborty, Ms. Mimi",All India Trinamool Congress,Jadavpur,West Bengal,0,General,1,1,,
"Chatterjee, Smt. Locket",Bharatiya Janata Party,Hooghly,West Bengal,0,General,1,1,47,4/12/1974
"Chaudhuri, Km. Debasree",Bharatiya Janata Party,Raiganj,West Bengal,0,General,1,1,50,1/31/1971
"Choudhury, Shri Abu Hasem Khan",Indian National Congress,Maldaha Dakshin,West Bengal,0,General,0,0,79,12/1/1941
"Chowdhury, Shri Adhir Ranjan",Indian National Congress,Baharampur,West Bengal,0,General,0,0,65,2/4/1956
"Dastidar, Dr. (Smt.) Kakoli Ghosh",All India Trinamool Congress,Barasat,West Bengal,0,General,1,0,61,11/23/1959
"Ghosh, Shri Dilip",Bharatiya Janata Party,Medinipur,West Bengal,0,General,0,1,57,1/8/1964
"Hembram, Shri Kunar",Bharatiya Janata Party,Jhargram,West Bengal,0,ST,0,1,58,9/23/1962
"Jatua, Shri Choudhury Mohan",All India Trinamool Congress,Mathurapur,West Bengal,0,SC,0,0,82,9/6/1938
"Khan, Shri Abu Taher",All India Trinamool Congress,Murshidabad,West Bengal,0,General,0,1,56,11/23/1964
"Mahato, Shri Jyotirmay Singh",Bharatiya Janata Party,Purulia,West Bengal,0,General,0,1,36,2/5/1985
"Majumdar, Dr. Sukanta",Bharatiya Janata Party,Balurghat,West Bengal,0,General,0,1,41,12/29/1979
"Mal, Shri Asit Kumar",All India Trinamool Congress,Bolpur,West Bengal,0,SC,0,1,65,11/7/1955
"Moitra, Smt. Mahua",All India Trinamool Congress,Krishnanagar,West Bengal,0,General,1,1,46,12/10/1974
"Mondal, Smt. Pratima",All India Trinamool Congress,Jaynagar,West Bengal,0,SC,1,0,55,2/16/1966
"Mondal, Shri Sunil Kumar",All India Trinamool Congress,Bardhaman Purba,West Bengal,0,SC,0,0,63,5/16/1958
"Murmu, Shri Khagen",Bharatiya Janata Party,Maldaha Uttar,West Bengal,0,General,0,1,61,2/2/1960
"Poddar, Smt. Aparupa",All India Trinamool Congress,Arambagh,West Bengal,0,SC,1,0,34,8/1/1986
"Pramanik, Shri Nisith",Bharatiya Janata Party,Coochbehar,West Bengal,0,SC,0,1,35,1/17/1986
"Rahaman, Shri Khalilur",All India Trinamool Congress,Jangipur,West Bengal,0,General,0,1,61,1/9/1960
"Ray, Prof. Sougata",All India Trinamool Congress,Dum Dum,West Bengal,0,General,0,0,74,6/8/1947
"Roy, Dr. Jayanta Kumar",Bharatiya Janata Party,Jalpaiguri,West Bengal,0,SC,0,1,53,3/2/1968
"Roy, Smt. Mala",All India Trinamool Congress,Kolkata Dakshin,West Bengal,0,General,1,1,63,11/19/1957
"Roy (Banerjee), Smt. Satabdi",All India Trinamool Congress,Birbhum,West Bengal,0,General,1,0,52,5/10/1969
"Ruhi, Smt. Nusrat Jahan",All India Trinamool Congress,Basirhat,West Bengal,0,General,1,1,30,8/1/1990
"Sarkar, Shri Jagannath",Bharatiya Janata Party,Ranaghat,West Bengal,0,SC,0,1,58,2/1/1963
"Sarkar, Dr. Subhas",Bharatiya Janata Party,Bankura,West Bengal,0,General,0,1,67,11/25/1953
"Saumitra, Shri Khan",Bharatiya Janata Party,Bishnupur,West Bengal,0,SC,0,0,40,8/12/1980
"Singh, Shri Arjun",Bharatiya Janata Party,Barrackpur,West Bengal,0,General,0,1,59,2/4/1962
"Thakur, Shri Shantanu",Bharatiya Janata Party,Bangaon,West Bengal,0,SC,0,1,39,3/8/1982
